2024-04-04T00:50:16.638+05:30  WARN 19176 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=13m49s174ms904탎400ns).
2024-04-04T10:52:51.453+05:30  WARN 19176 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=9h44m34s113ms803탎600ns).
2024-04-04T11:17:27.445+05:30  INFO 28112 --- [main] c.e.T.TeleRadiologyApplication           : Starting TeleRadiologyApplication using Java 17.0.5 with PID 28112 (D:\VS_Code\VS_Code_general_Workspace\IIITB\HAD\Backend\TeleRadiology\target\classes started by Sumith Hegde in D:\VS_Code\VS_Code_general_Workspace\IIITB\HAD\Backend)
2024-04-04T11:17:27.458+05:30  INFO 28112 --- [main] c.e.T.TeleRadiologyApplication           : No active profile set, falling back to 1 default profile: "default"
2024-04-04T11:17:30.778+05:30  INFO 28112 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-04T11:17:31.144+05:30  INFO 28112 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 307 ms. Found 13 JPA repository interfaces.
2024-04-04T11:17:33.366+05:30  INFO 28112 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2024-04-04T11:17:33.398+05:30  INFO 28112 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-04T11:17:33.401+05:30  INFO 28112 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-04T11:17:33.633+05:30  INFO 28112 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-04T11:17:33.636+05:30  INFO 28112 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 6020 ms
2024-04-04T11:17:34.192+05:30  INFO 28112 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-04T11:17:34.394+05:30  INFO 28112 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-04T11:17:34.547+05:30  INFO 28112 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-04T11:17:35.172+05:30  INFO 28112 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-04T11:17:35.246+05:30  INFO 28112 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-04T11:17:36.286+05:30  INFO 28112 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@46e388ec
2024-04-04T11:17:36.293+05:30  INFO 28112 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-04T11:17:39.260+05:30  INFO 28112 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-04T11:17:39.270+05:30  INFO 28112 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-04T11:17:41.318+05:30  WARN 28112 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-04T11:17:42.200+05:30  INFO 28112 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2fda92e0, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@535adf36, org.springframework.security.web.context.SecurityContextHolderFilter@5e445ffe, org.springframework.security.web.header.HeaderWriterFilter@38224635, org.springframework.security.web.authentication.logout.LogoutFilter@18baee88, com.example.TeleRadiology.jwt.JwtFilter@1d06f16f, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@1b9cfc19, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2a9fd482, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7ca2319f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4ea4290f, org.springframework.security.web.access.ExceptionTranslationFilter@78ca8258, org.springframework.security.web.access.intercept.AuthorizationFilter@685e5967]
2024-04-04T11:17:42.851+05:30  INFO 28112 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path ''
2024-04-04T11:17:42.887+05:30  INFO 28112 --- [main] c.e.T.TeleRadiologyApplication           : Started TeleRadiologyApplication in 16.715 seconds (process running for 17.985)
2024-04-04T11:37:24.268+05:30  INFO 28112 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-04T11:37:24.269+05:30  INFO 28112 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-04T11:37:24.270+05:30  INFO 28112 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-04-04T15:21:10.744+05:30  WARN 28112 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3h12m34s914ms731탎700ns).
2024-04-04T15:38:07.772+05:30  INFO 17032 --- [main] c.e.T.TeleRadiologyApplication           : Starting TeleRadiologyApplication using Java 17.0.5 with PID 17032 (D:\VS_Code\VS_Code_general_Workspace\IIITB\HAD\Backend\TeleRadiology\target\classes started by Sumith Hegde in D:\VS_Code\VS_Code_general_Workspace\IIITB\HAD\Backend)
2024-04-04T15:38:07.780+05:30  INFO 17032 --- [main] c.e.T.TeleRadiologyApplication           : No active profile set, falling back to 1 default profile: "default"
2024-04-04T15:38:11.227+05:30  INFO 17032 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-04T15:38:11.646+05:30  INFO 17032 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 389 ms. Found 13 JPA repository interfaces.
2024-04-04T15:38:13.665+05:30  INFO 17032 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2024-04-04T15:38:13.705+05:30  INFO 17032 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-04T15:38:13.707+05:30  INFO 17032 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-04T15:38:13.929+05:30  INFO 17032 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-04T15:38:13.932+05:30  INFO 17032 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5966 ms
2024-04-04T15:38:14.395+05:30  INFO 17032 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-04T15:38:14.561+05:30  INFO 17032 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-04T15:38:14.740+05:30  INFO 17032 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-04T15:38:15.378+05:30  INFO 17032 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-04T15:38:15.472+05:30  INFO 17032 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-04T15:38:17.354+05:30 ERROR 17032 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: YES)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:130) ~[mysql-connector-j-8.3.0.jar:8.3.0]
2024-04-04T15:39:25.991+05:30  INFO 24312 --- [main] c.e.T.TeleRadiologyApplication           : Started TeleRadiologyApplication in 16.537 seconds (process running for 17.805)
2024-04-04T15:39:39.971+05:30  INFO 24312 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-04T15:39:39.973+05:30  INFO 24312 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-04T15:39:39.978+05:30  INFO 24312 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2024-04-04T15:43:21.275+05:30  INFO 26628 --- [main] c.e.T.TeleRadiologyApplication           : Starting TeleRadiologyApplication using Java 17.0.5 with PID 26628 (D:\VS_Code\VS_Code_general_Workspace\IIITB\HAD\Backend\TeleRadiology\target\classes started by Sumith Hegde in D:\VS_Code\VS_Code_general_Workspace\IIITB\HAD\Backend)
2024-04-04T15:43:21.283+05:30  INFO 26628 --- [main] c.e.T.TeleRadiologyApplication           : No active profile set, falling back to 1 default profile: "default"
2024-04-04T15:43:23.861+05:30  INFO 26628 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-04T15:43:24.180+05:30  INFO 26628 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 281 ms. Found 13 JPA repository interfaces.
2024-04-04T15:43:26.049+05:30  INFO 26628 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2024-04-04T15:43:26.086+05:30  INFO 26628 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-04T15:43:26.087+05:30  INFO 26628 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-04T15:43:26.301+05:30  INFO 26628 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-04T15:43:26.303+05:30  INFO 26628 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4815 ms
2024-04-04T15:43:26.857+05:30  INFO 26628 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-04T15:43:27.015+05:30  INFO 26628 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-04T15:43:27.117+05:30  INFO 26628 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-04T15:43:27.721+05:30  INFO 26628 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-04T15:43:27.817+05:30  INFO 26628 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-04T15:43:28.735+05:30  INFO 26628 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@47be41c6
2024-04-04T15:43:28.741+05:30  INFO 26628 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-04T15:43:31.534+05:30  INFO 26628 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-04T15:43:32.005+05:30  INFO 26628 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-04T15:43:33.903+05:30  WARN 26628 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-04T15:43:34.820+05:30  INFO 26628 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5dfc7b3f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1b641c97, org.springframework.security.web.context.SecurityContextHolderFilter@2ac00dc9, org.springframework.security.web.header.HeaderWriterFilter@466bf366, org.springframework.security.web.authentication.logout.LogoutFilter@15e881c0, com.example.TeleRadiology.jwt.JwtFilter@3f96f020, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@1e8b0ab5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@68a1bb31, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@344f4a82, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7f065f9e, org.springframework.security.web.access.ExceptionTranslationFilter@1509bd56, org.springframework.security.web.access.intercept.AuthorizationFilter@289b7efe]
2024-04-04T15:43:35.451+05:30  INFO 26628 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path ''
2024-04-04T15:43:35.476+05:30  INFO 26628 --- [main] c.e.T.TeleRadiologyApplication           : Started TeleRadiologyApplication in 15.492 seconds (process running for 16.906)
2024-04-04T15:43:39.104+05:30  INFO 26628 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-04T15:43:39.107+05:30  INFO 26628 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-04T15:43:39.113+05:30  INFO 26628 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2024-04-04T16:20:32.619+05:30  INFO 27600 --- [main] c.e.T.TeleRadiologyApplication           : Starting TeleRadiologyApplication using Java 17.0.5 with PID 27600 (D:\VS_Code\VS_Code_general_Workspace\IIITB\HAD\Backend\TeleRadiology\target\classes started by Sumith Hegde in D:\VS_Code\VS_Code_general_Workspace\IIITB\HAD\Backend)
2024-04-04T16:20:32.628+05:30  INFO 27600 --- [main] c.e.T.TeleRadiologyApplication           : No active profile set, falling back to 1 default profile: "default"
2024-04-04T16:20:35.450+05:30  INFO 27600 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-04T16:20:35.799+05:30  INFO 27600 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 310 ms. Found 13 JPA repository interfaces.
2024-04-04T16:20:37.906+05:30  INFO 27600 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2024-04-04T16:20:37.935+05:30  INFO 27600 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-04T16:20:37.938+05:30  INFO 27600 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-04T16:20:38.153+05:30  INFO 27600 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-04T16:20:38.155+05:30  INFO 27600 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5351 ms
2024-04-04T16:20:38.620+05:30  INFO 27600 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-04T16:20:38.795+05:30  INFO 27600 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-04T16:20:39.000+05:30  INFO 27600 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-04T16:20:39.736+05:30  INFO 27600 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-04T16:20:39.821+05:30  INFO 27600 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-04T16:20:40.790+05:30  INFO 27600 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@46e388ec
2024-04-04T16:20:40.795+05:30  INFO 27600 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-04T16:20:43.658+05:30  INFO 27600 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-04T16:20:44.118+05:30  INFO 27600 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-04T16:20:46.033+05:30  WARN 27600 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-04T16:20:46.944+05:30  INFO 27600 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@702e21c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5c450960, org.springframework.security.web.context.SecurityContextHolderFilter@6bb46040, org.springframework.security.web.header.HeaderWriterFilter@3a0f5141, org.springframework.security.web.authentication.logout.LogoutFilter@6441cff1, com.example.TeleRadiology.jwt.JwtFilter@4fa4f485, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@42e32feb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@41c56930, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@60660d21, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7c5fbde4, org.springframework.security.web.access.ExceptionTranslationFilter@113a89c5, org.springframework.security.web.access.intercept.AuthorizationFilter@509e0253]
2024-04-04T16:20:47.751+05:30  INFO 27600 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path ''
2024-04-04T16:20:47.779+05:30  INFO 27600 --- [main] c.e.T.TeleRadiologyApplication           : Started TeleRadiologyApplication in 16.402 seconds (process running for 17.463)
2024-04-04T16:20:57.734+05:30  INFO 27600 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-04T16:20:57.736+05:30  INFO 27600 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-04T16:20:57.741+05:30  INFO 27600 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2024-04-04T16:47:48.366+05:30  INFO 20572 --- [main] c.e.T.TeleRadiologyApplication           : Starting TeleRadiologyApplication using Java 17.0.5 with PID 20572 (D:\VS_Code\VS_Code_general_Workspace\IIITB\HAD\Backend\TeleRadiology\target\classes started by Sumith Hegde in D:\VS_Code\VS_Code_general_Workspace\IIITB\HAD\Backend)
2024-04-04T16:47:48.369+05:30  INFO 20572 --- [main] c.e.T.TeleRadiologyApplication           : No active profile set, falling back to 1 default profile: "default"
2024-04-04T16:47:49.526+05:30  INFO 20572 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-04T16:47:49.905+05:30  INFO 20572 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 113 ms. Found 13 JPA repository interfaces.
2024-04-04T16:47:50.739+05:30  INFO 20572 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2024-04-04T16:47:50.754+05:30  INFO 20572 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-04T16:47:50.755+05:30  INFO 20572 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-04T16:47:50.851+05:30  INFO 20572 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-04T16:47:50.852+05:30  INFO 20572 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2386 ms
2024-04-04T16:47:51.070+05:30  INFO 20572 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-04T16:47:51.167+05:30  INFO 20572 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-04T16:47:51.230+05:30  INFO 20572 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-04T16:47:51.478+05:30  INFO 20572 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-04T16:47:51.515+05:30  INFO 20572 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-04T16:47:51.906+05:30  INFO 20572 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5dd6a4c8
2024-04-04T16:47:51.908+05:30  INFO 20572 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-04T16:47:53.103+05:30  INFO 20572 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-04T16:47:53.318+05:30  INFO 20572 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-04T16:47:54.075+05:30  WARN 20572 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-04T16:47:54.427+05:30  INFO 20572 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7ef34eb3, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2719139f, org.springframework.security.web.context.SecurityContextHolderFilter@28be7db5, org.springframework.security.web.header.HeaderWriterFilter@1509bd56, org.springframework.security.web.authentication.logout.LogoutFilter@6023b54f, com.example.TeleRadiology.jwt.JwtFilter@3f96f020, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@27b7913, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2ac00dc9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@33293b34, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5dfc7b3f, org.springframework.security.web.access.ExceptionTranslationFilter@7cd2d3b6, org.springframework.security.web.access.intercept.AuthorizationFilter@57f1fbae]
2024-04-04T16:47:54.702+05:30  INFO 20572 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path ''
2024-04-04T16:47:54.715+05:30  INFO 20572 --- [main] c.e.T.TeleRadiologyApplication           : Started TeleRadiologyApplication in 6.825 seconds (process running for 7.264)
2024-04-04T16:47:55.015+05:30  INFO 20572 --- [http-nio-8081-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-04T16:47:55.016+05:30  INFO 20572 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-04T16:47:55.018+05:30  INFO 20572 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-04-04T16:57:37.112+05:30  INFO 20656 --- [main] c.e.T.TeleRadiologyApplication           : Starting TeleRadiologyApplication using Java 17.0.5 with PID 20656 (D:\VS_Code\VS_Code_general_Workspace\IIITB\HAD\Backend\TeleRadiology\target\classes started by Sumith Hegde in D:\VS_Code\VS_Code_general_Workspace\IIITB\HAD\Backend)
2024-04-04T16:57:37.116+05:30  INFO 20656 --- [main] c.e.T.TeleRadiologyApplication           : No active profile set, falling back to 1 default profile: "default"
2024-04-04T16:57:38.180+05:30  INFO 20656 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-04T16:57:38.361+05:30  INFO 20656 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 167 ms. Found 13 JPA repository interfaces.
2024-04-04T16:57:39.270+05:30  INFO 20656 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2024-04-04T16:57:39.290+05:30  INFO 20656 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-04T16:57:39.291+05:30  INFO 20656 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-04T16:57:39.399+05:30  INFO 20656 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-04T16:57:39.400+05:30  INFO 20656 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2200 ms
2024-04-04T16:57:39.671+05:30  INFO 20656 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-04T16:57:39.780+05:30  INFO 20656 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-04T16:57:39.856+05:30  INFO 20656 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-04T16:57:40.167+05:30  INFO 20656 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-04T16:57:40.227+05:30  INFO 20656 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-04T16:57:40.693+05:30  INFO 20656 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@46e388ec
2024-04-04T16:57:40.697+05:30  INFO 20656 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-04T16:57:42.107+05:30  INFO 20656 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-04T16:57:42.306+05:30  INFO 20656 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-04T16:57:43.136+05:30  WARN 20656 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
